
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 32
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : MGDJM678
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM678 - MCPD -- Input Interface Process" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM678 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2272          : 43886
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43886
Finished at                        : Fri Jul 14 12:27:04 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:04 EDT 2023
Creating test case for Row #       : 2273
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : MGDJD013
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD013 - Unenrolled Managed Care Eligibles" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD013 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2273          : 43887
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43887
Finished at                        : Fri Jul 14 12:27:07 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:07 EDT 2023
Creating test case for Row #       : 2274
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : MGDJM055
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM055 - PCC Panel Report: PCC Provider Enrollment Roster" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM055 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2274          : 43888
Query Execution Time(ms)           : 100
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43888
Finished at                        : Fri Jul 14 12:27:11 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:11 EDT 2023
Creating test case for Row #       : 2275
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : MGDJD171
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD171 - Reports all PCC members under the age of 1" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD171 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2275          : 43889
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43889
Finished at                        : Fri Jul 14 12:27:14 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:14 EDT 2023
Creating test case for Row #       : 2276
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 525
Validation status                  : PASS
Short Desc                         : MGDJD730
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD730 - Multiple Simultaneous (Mutually Exclusive) Enrollments Reporting" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD730 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2276          : 43890
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43890
Finished at                        : Fri Jul 14 12:27:17 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:17 EDT 2023
Creating test case for Row #       : 2277
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : MGDJD952
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD952 - Plan-to-Plan Conversion Data" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD952 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2277          : 43891
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43891
Finished at                        : Fri Jul 14 12:27:21 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:21 EDT 2023
Creating test case for Row #       : 2278
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : MGDJD957
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD957 - PMP Conversion -- Process ready conversion requests" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD957 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2278          : 43892
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43892
Finished at                        : Fri Jul 14 12:27:24 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:24 EDT 2023
Creating test case for Row #       : 2279
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 417
Validation status                  : PASS
Short Desc                         : MGDJD959
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD959 - CST -- Interface: Receive and Process CST - Post Back file(s)" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD959 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2279          : 43893
Query Execution Time(ms)           : 68
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43893
Finished at                        : Fri Jul 14 12:27:27 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:27 EDT 2023
Creating test case for Row #       : 2280
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : MGDJD961
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD961 - MCO -- LTC 100 Day Limit Process (Letter & Disenrollment)" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD961 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2280          : 43894
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43894
Finished at                        : Fri Jul 14 12:27:30 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:30 EDT 2023
Creating test case for Row #       : 2281
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : MGDJD100
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJD100 - Managed Care Recipient Auto Assignments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJD100 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2281          : 43895
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43895
Finished at                        : Fri Jul 14 12:27:33 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:33 EDT 2023
Creating test case for Row #       : 2282
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : MGDJM281
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM281 - MassHealth Member Disenrollment Statistics by PCC" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM281 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2282          : 43896
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43896
Finished at                        : Fri Jul 14 12:27:36 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:36 EDT 2023
Creating test case for Row #       : 2283
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : MGDJM552
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM552 - MCO Capitation Demographics report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM552 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2283          : 43897
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43897
Finished at                        : Fri Jul 14 12:27:39 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:39 EDT 2023
Creating test case for Row #       : 2284
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 446
Validation status                  : PASS
Short Desc                         : MGDJM553
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM553 - BH Capitation Demographics report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM553 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2284          : 43898
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43898
Finished at                        : Fri Jul 14 12:27:43 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:43 EDT 2023
Creating test case for Row #       : 2285
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 510
Validation status                  : PASS
Short Desc                         : MGDJM962
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM962 - PIP: Creation of Monthly PIP Payment Financial Transactions" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM962 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2285          : 43899
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43899
Finished at                        : Fri Jul 14 12:27:46 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:46 EDT 2023
Creating test case for Row #       : 2286
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : MGDJMPCL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMPCL - Generates Monthly Open PCC Provider List file" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMPCL runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2286          : 43900
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43900
Finished at                        : Fri Jul 14 12:27:49 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:49 EDT 2023
Creating test case for Row #       : 2287
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 400
Validation status                  : PASS
Short Desc                         : MGDJM956
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM956 - MCO - Other Payments - Process all Approved OTHER Payment Transactions" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM956 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2287          : 43901
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43901
Finished at                        : Fri Jul 14 12:27:52 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:52 EDT 2023
Creating test case for Row #       : 2288
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : MGDJM955
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM955 - MCO - Other Payments - Process Trigger Transaction Records" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM955 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2288          : 43902
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43902
Finished at                        : Fri Jul 14 12:27:55 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:55 EDT 2023
Creating test case for Row #       : 2289
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : MGDJO100
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJO100 - Create the Performance Indicator for Providers" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJO100 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2289          : 43903
Query Execution Time(ms)           : 72
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43903
Finished at                        : Fri Jul 14 12:27:58 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:27:58 EDT 2023
Creating test case for Row #       : 2290
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : MGDJQ822
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJQ822 - SCO Quarterly Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJQ822 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2290          : 43904
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43904
Finished at                        : Fri Jul 14 12:28:01 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:28:01 EDT 2023
Creating test case for Row #       : 2291
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 362
Validation status                  : PASS
Short Desc                         : MGDJQ823
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJQ823 - PACE Quarterly Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJQ823 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2291          : 43905
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43905
Finished at                        : Fri Jul 14 12:28:04 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:28:04 EDT 2023
Creating test case for Row #       : 2292
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 417
Validation status                  : PASS
Short Desc                         : MGDJA824
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJA824 - SCO Annual Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJA824 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2292          : 43906
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
