
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Jan/2025 05:58:08PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Requirement Narrative                 : The security role definitions will be created by BSI and need to be entered into the Security Role table"s description field, presumably by a DCR. Currently, these descriptions only store the roles" names.
SAK Req for Row 188                   : 14849
Finished at                           : Wed Jan 08 18:02:37 EST 2025
*****************************************************************
Started at                            : Wed Jan 08 18:02:37 EST 2025
Creating requirement for Row #        : 189
Validation Time(ms)                   : 565
Requirement Validation status         : PASS
Requirement ID                        : 38329.09.001
Requirement Name                      : Subordinates see their Primaries incl EmailAddress
Requirement Type                      : UI-POSC
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
Requirement Narrative                 : Provide the ability for subordinate users to view the Primary user(s) for each of their active PID/SLs; perhaps add to the left navigation an option for logged-in users to view this information; open to other options proposed by MMIS.
SAK Req for Row 189                   : 14850
Finished at                           : Wed Jan 08 18:02:41 EST 2025
*****************************************************************
Started at                            : Wed Jan 08 18:02:41 EST 2025
Creating requirement for Row #        : 190
Validation Time(ms)                   : 540
Requirement Validation status         : PASS
Requirement ID                        : 38329.09.002
Requirement Name                      : Primary users full name & email address listed.
Requirement Type                      : UI-POSC
Requirement Subsystem                 : Relationship Entity Management
Requirement RTM                       : 74
Requirement Narrative                 : The primary users will have their full name (LN, FN (Optional MI.) and email address listed. E.g.: SMITH, ROBERT C. or JONES, SALLY (who has no middle initial in Db)
SAK Req for Row 190                   : 14851
Finished at                           : Wed Jan 08 18:02:45 EST 2025
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 08/Jan/2025 06:02:45PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

