
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 27/Mar/2025 07:09:15AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/20/2025
SAK Requirement Type                  : 12
Requirement linked for test case      : 48619
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48619
Finished at                           : Thu Mar 27 07:11:18 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:18 EDT 2025
Creating test case for Row #          : 6049
Validation Time(ms)                   : 373
TC Validation status                  : PASS
Short Desc                            : EC - Payload No SSN
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate If there is no SSN present for the EC notice receipient/member, send the value as XXX-XX-blank
Expected Results                      : Verify that XXX-XX is used for members with no SSN  Note: should be printed as Unavailable in the NOTICE
Test Case ID for Row 6049             : 48620
Requirement ID                        : 38355.EC.090
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48620
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48620
Finished at                           : Thu Mar 27 07:11:22 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:22 EDT 2025
Creating test case for Row #          : 6050
Validation Time(ms)                   : 355
TC Validation status                  : PASS
Short Desc                            : EC - ACCS2 Program Type
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : There are two Payload scenarios for an ACCS2 member: 1) If a member is enrolled with ACCS2 with provider type A6, then the Payload should send "Long-Term Services and Supports Community Partners (LTSS CP)" as the CP program type 2) If a member is enrolled with ACCS2 with provider type A7, then the Payload should send "Behavioral Health Community Partners (BH CP)" as the CP program type
Expected Results                      : Verify that the correct program types are sent in the Payload for each provider type associated with the member"s ACCS2 enrollment
Test Case ID for Row 6050             : 48621
Requirement ID                        : 38355.EC.091A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48621
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48621
Finished at                           : Thu Mar 27 07:11:26 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:26 EDT 2025
Creating test case for Row #          : 6051
Validation Time(ms)                   : 358
TC Validation status                  : PASS
Short Desc                            : EC - PACC2 Program Type
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : There are two Payload scenarios for a PACC2 member: 1) If a member is enrolled with PACC2 with provider type A6, then the Payload should send "Long-Term Services and Supports Community Partners (LTSS CP)" as the CP program type 2) If a member is enrolled with PACC2 with provider type A7, then the Payload should send "Behavioral Health Community Partners (BH CP)" as the CP program type
Expected Results                      : Verify that the correct program types are sent in the Payload for each provider type associated with the member"s PACC2 enrollment
Test Case ID for Row 6051             : 48622
Requirement ID                        : 38355.EC.091B
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48622
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48622
Finished at                           : Thu Mar 27 07:11:29 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:29 EDT 2025
Creating test case for Row #          : 6052
Validation Time(ms)                   : 439
TC Validation status                  : PASS
Short Desc                            : EC - Payload No ADR2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If there is no line 2 information present for member or active contacts, ensure line 2 tag is not sent in the JSON request. There should not be any space in between address line & zip code in the NOTICE. The PDF should be validated. Test with members that ARD contacts as well.
Expected Results                      : Verify that address line 2 is not present for the member or contact notices and there are no spaces present in the notice/PDF document
Test Case ID for Row 6052             : 48623
Requirement ID                        : 38355.EC.092
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48623
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48623
Finished at                           : Thu Mar 27 07:11:33 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:33 EDT 2025
Creating test case for Row #          : 6053
Validation Time(ms)                   : 391
TC Validation status                  : PASS
Short Desc                            : EC - No ARD Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that no tag sent in the notice payload for members with no ARD contact
Expected Results                      : Verify that no tag is present in payload for members without an ARD contact
Test Case ID for Row 6053             : 48624
Requirement ID                        : 38355.EC.100
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48624
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48624
Finished at                           : Thu Mar 27 07:11:37 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:37 EDT 2025
Creating test case for Row #          : 6054
Validation Time(ms)                   : 345
TC Validation status                  : PASS
Short Desc                            : EC - Notice to Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that at least 2 notices are sent to all contacts for members with ARD contacts present. One for the member and one for each contact present
Expected Results                      : Validate that the correct number of notices is sent for member and contacts
Test Case ID for Row 6054             : 48625
Requirement ID                        : 38355.EC.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48625
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48625
Finished at                           : Thu Mar 27 07:11:41 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:41 EDT 2025
Creating test case for Row #          : 6055
Validation Time(ms)                   : 406
TC Validation status                  : PASS
Short Desc                            : EC - Configure Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If new contact types(PSI/DSS/DYS etc) are to be added, then DCR should be run to add new values and description in database as required. NOTE: EC Notice will be sent to active ARDs (ERDI, II & III)
Expected Results                      : Verify new contact types are added to the database as expected.
Test Case ID for Row 6055             : 48626
Requirement ID                        : 38355.EC.110
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48626
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48626
Finished at                           : Thu Mar 27 07:11:45 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:45 EDT 2025
Creating test case for Row #          : 6056
Validation Time(ms)                   : 344
TC Validation status                  : PASS
Short Desc                            : EC - Insert Group 2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate insert group-2 is sent for all EC type Notices
Expected Results                      : Verify all EC Notices sent insert group as 2
Test Case ID for Row 6056             : 48627
Requirement ID                        : 38355.EC.115
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48627
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48627
Finished at                           : Thu Mar 27 07:11:48 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:48 EDT 2025
Creating test case for Row #          : 6057
Validation Time(ms)                   : 390
TC Validation status                  : PASS
Short Desc                            : EC - Configure Insert Groups
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If new insert groups are to be added, DCR should be run to add new values and description in database as required. Note: EC notice sends default insert group-2(Babel + Fair Hearing Form)
Expected Results                      : Verify new insert groups are added to the database as expected.
Test Case ID for Row 6057             : 48628
Requirement ID                        : 38355.EC.115A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48628
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48628
Finished at                           : Thu Mar 27 07:11:52 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:52 EDT 2025
Creating test case for Row #          : 6058
Validation Time(ms)                   : 384
TC Validation status                  : PASS
Short Desc                            : EC - Configure Delivery Types
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : When edelivery is implemented with Group 4, verify that the delivery type for members with "TEXT/SMS" or "EMAIL" communication preference can be switched from the default "PAPER/PRINT". Note: EC notice sends default paper/print, edelivery will not be implemented until after Group 4 CNS implementation
Expected Results                      : Verify delivery type can be changed from "PAPER/PRINT" to "TEXT/SMS" or "EMAIL" when needed once edelivery is implemented.
Test Case ID for Row 6058             : 48629
Requirement ID                        : 38355.EC.120
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48629
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48629
Finished at                           : Thu Mar 27 07:11:56 EDT 2025
*****************************************************************
Started at                            : Thu Mar 27 07:11:56 EDT 2025
Creating test case for Row #          : 6059
Validation Time(ms)                   : 367
TC Validation status                  : PASS
Short Desc                            : EC - Notice Suppression
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate if members are in new Notice suppression table, then the members should be excluded from CNS trigger table and JSON payload request shouldnt be sent to CNS for members in new suppression table.
Expected Results                      : Verify members are in suppression table as expected .
Test Case ID for Row 6059             : 48630
Requirement ID                        : 38381.02.120
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48630
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48630
Finished at                           : Thu Mar 27 07:12:00 EDT 2025
*****************************************************************


****************************************************
Total No.of Req Rows fetched          : 0
****************************************************
Total time for loading(ms)            : 165699
Total time for loading(sec)           : 165
Total time for loading(min)           : 2Min 45Sec
****************************************************


****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 27/Mar/2025 07:12:01AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

