
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jul/2023 01:30:53PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9040 - Selected for Recred Letter  Job" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9040 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2505          : 44135
Query Execution Time(ms)           : 79
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44135
Finished at                        : Mon Jul 24 13:31:59 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:59 EDT 2023
Creating test case for Row #       : 2506
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 440
Validation status                  : PASS
Short Desc                         : PRVJD055
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD055 - POPS - Daily Provider Update Extract" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD055 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2506          : 44136
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44136
Finished at                        : Mon Jul 24 13:32:02 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:02 EDT 2023
Creating test case for Row #       : 2507
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 437
Validation status                  : PASS
Short Desc                         : PRVJD101
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD101 - Update each provider's last claims submitted date" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD101 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2507          : 44137
Query Execution Time(ms)           : 76
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44137
Finished at                        : Mon Jul 24 13:32:06 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:06 EDT 2023
Creating test case for Row #       : 2508
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : PRVJ9039
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9039 - Recred Approval Letter" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9039 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2508          : 44138
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44138
Finished at                        : Mon Jul 24 13:32:09 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:09 EDT 2023
Creating test case for Row #       : 2509
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : PRVJ9054
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9054 - Provider Requests to Disenroll With 30 Days Notice." runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9054 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2509          : 44139
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44139
Finished at                        : Mon Jul 24 13:32:12 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:12 EDT 2023
Creating test case for Row #       : 2510
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 444
Validation status                  : PASS
Short Desc                         : PRVJ9053
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9053 - Letter for Provider Requests to Disenroll Without 30 Days Notice" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9053 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2510          : 44140
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44140
Finished at                        : Mon Jul 24 13:32:15 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:15 EDT 2023
Creating test case for Row #       : 2511
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : PRVJD360
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD360 - Process Recredentailing Batch " runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD360 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2511          : 44142
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44142
Finished at                        : Mon Jul 24 13:32:18 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:18 EDT 2023
Creating test case for Row #       : 2512
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : PRVJS340
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJS340 - Builds a transmit file to send to RMV" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJS340 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2512          : 44143
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44143
Finished at                        : Mon Jul 24 13:32:21 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:21 EDT 2023
Creating test case for Row #       : 2513
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : PRVJD340
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD340 - RMV XML Interface - Daily RMV - VIN inbound" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD340 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2513          : 44144
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44144
Finished at                        : Mon Jul 24 13:32:24 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:24 EDT 2023
Creating test case for Row #       : 2514
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : PRVJM350
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM350 - Process Data from BORIM" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM350 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2514          : 44145
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44145
Finished at                        : Mon Jul 24 13:32:27 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:27 EDT 2023
Creating test case for Row #       : 2515
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : PRVJW370
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW370 - Provider EFT interface" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW370 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2515          : 44146
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44146
Finished at                        : Mon Jul 24 13:32:30 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:30 EDT 2023
Creating test case for Row #       : 2516
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Validation Time(ms)                : 464
Validation status                  : PASS
Short Desc                         : PRVJD056
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD056 - 2542 - Trading partner daily extract" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD056 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2516          : 44147
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44147
Finished at                        : Mon Jul 24 13:32:33 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:33 EDT 2023
Creating test case for Row #       : 2517
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 435
Validation status                  : PASS
Short Desc                         : PRVJR160
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJR160 - Bulk Member Reassignment <On Request Only>" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJR160 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2517          : 44148
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44148
Finished at                        : Mon Jul 24 13:32:36 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:36 EDT 2023
Creating test case for Row #       : 2518
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 449
Validation status                  : PASS
Short Desc                         : PRVJ9049
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9049 - Letter to notify a provider of the termination of his eligibility." runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9049 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2518          : 44149
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44149
Finished at                        : Mon Jul 24 13:32:39 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:39 EDT 2023
Creating test case for Row #       : 2519
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 376
Validation status                  : PASS
Short Desc                         : PRVJ9041
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9041 - Re-credentialing Information Not Returned" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9041 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2519          : 44150
Query Execution Time(ms)           : 69
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44150
Finished at                        : Mon Jul 24 13:32:42 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:42 EDT 2023
Creating test case for Row #       : 2520
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : PRVJW310
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW310 - VCC XML File Generation Job" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW310 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2520          : 44151
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44151
Finished at                        : Mon Jul 24 13:32:45 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:45 EDT 2023
Creating test case for Row #       : 2521
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 425
Validation status                  : PASS
Short Desc                         : PRVJW311
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW311 - VCM XML File Generation Job" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW311 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2521          : 44152
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44152
Finished at                        : Mon Jul 24 13:32:48 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:48 EDT 2023
Creating test case for Row #       : 2522
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 488
Validation status                  : PASS
Short Desc                         : PRVJD312
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD312 - VCR interface" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD312 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2522          : 44153
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44153
Finished at                        : Mon Jul 24 13:32:51 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:51 EDT 2023
Creating test case for Row #       : 2523
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : PRVJW602
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW602 - Case Management Summary Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW602 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2523          : 44154
Query Execution Time(ms)           : 67
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44154
Finished at                        : Mon Jul 24 13:32:54 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:54 EDT 2023
Creating test case for Row #       : 2524
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 406
Validation status                  : PASS
Short Desc                         : PRVJM404
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM404 - License Activity Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM404 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2524          : 44155
Query Execution Time(ms)           : 99
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44155
Finished at                        : Mon Jul 24 13:32:57 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:32:57 EDT 2023
Creating test case for Row #       : 2525
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : PRVJD330
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD330 - DPL Interface - Daily Recred" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD330 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2525          : 44156
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44156
Finished at                        : Mon Jul 24 13:33:00 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:00 EDT 2023
Creating test case for Row #       : 2526
