
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Dec/2024 09:12:22AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Started at                            : Fri Dec 13 09:14:32 EST 2024
Creating test case for Row #          : 5762
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : CLMJRAPR
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJRAPR - APG Pricing Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJRAPR runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5762             : 48092
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48092
Finished at                           : Fri Dec 13 09:14:36 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:36 EST 2024
Creating test case for Row #          : 5763
Validation Time(ms)                   : 494
TC Validation status                  : PASS
Short Desc                            : CLMJSTRT
Env                                   : M
Subsystem                             : Unknown - (delete) Finance
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJSTRT - Starts the Claims Engine" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJSTRT runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5763             : 48093
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48093
Finished at                           : Fri Dec 13 09:14:39 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:39 EST 2024
Creating test case for Row #          : 5764
Validation Time(ms)                   : 559
TC Validation status                  : PASS
Short Desc                            : CLMPDEXDJ
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMPDEXDJ - CLMPDEXDJ" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMPDEXDJ runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5764             : 48094
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48094
Finished at                           : Fri Dec 13 09:14:43 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:43 EST 2024
Creating test case for Row #          : 5765
Validation Time(ms)                   : 552
TC Validation status                  : PASS
Short Desc                            : CLMPDFIN
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMPDFIN - CLMPDFIN" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMPDFIN runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5765             : 48095
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48095
Finished at                           : Fri Dec 13 09:14:46 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:46 EST 2024
Creating test case for Row #          : 5766
Validation Time(ms)                   : 524
TC Validation status                  : PASS
Short Desc                            : CLRJD001
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLRJD001 - Update daily claims report parms" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLRJD001 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5766             : 48096
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48096
Finished at                           : Fri Dec 13 09:14:50 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:50 EST 2024
Creating test case for Row #          : 5767
Validation Time(ms)                   : 513
TC Validation status                  : PASS
Short Desc                            : TPLJD017
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD017 - Produce Carriers By Employer Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD017 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5767             : 48097
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48097
Finished at                           : Fri Dec 13 09:14:53 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:53 EST 2024
Creating test case for Row #          : 5768
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : TPLJD250
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD250 - Update AR Julian and Sequence" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD250 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5768             : 48098
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48098
Finished at                           : Fri Dec 13 09:14:57 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:57 EST 2024
Creating test case for Row #          : 5769
Validation Time(ms)                   : 525
TC Validation status                  : PASS
Short Desc                            : TPLJD800
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD800 - Generate Daily Reports" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD800 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5769             : 48099
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48099
Finished at                           : Fri Dec 13 09:15:00 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:00 EST 2024
Creating test case for Row #          : 5770
Validation Time(ms)                   : 515
TC Validation status                  : PASS
Short Desc                            : TPLJD912
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD912 - Mass Updates Selection" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD912 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5770             : 48100
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48100
Finished at                           : Fri Dec 13 09:15:04 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:04 EST 2024
Creating test case for Row #          : 5771
Validation Time(ms)                   : 511
TC Validation status                  : PASS
Short Desc                            : TPLJD919
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD919 - SOHEMA TPL Resource driver job" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD919 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5771             : 48101
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48101
Finished at                           : Fri Dec 13 09:15:07 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:07 EST 2024
Creating test case for Row #          : 5772
Validation Time(ms)                   : 486
TC Validation status                  : PASS
Short Desc                            : TPLJD975
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJD975 - TPL Resource and Coverage Deletion Reports" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJD975 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5772             : 48102
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48102
Finished at                           : Fri Dec 13 09:15:10 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:10 EST 2024
Creating test case for Row #          : 5773
Validation Time(ms)                   : 507
TC Validation status                  : PASS
Short Desc                            : TPLJM010
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJM010 - Active Members with Open TPL Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJM010 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5773             : 48103
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48103
Finished at                           : Fri Dec 13 09:15:14 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:14 EST 2024
Creating test case for Row #          : 5774
Validation Time(ms)                   : 532
TC Validation status                  : PASS
Short Desc                            : TPLJM604
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJM604 - Generate Part B Repricing Reports" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJM604 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5774             : 48104
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48104
Finished at                           : Fri Dec 13 09:15:17 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:17 EST 2024
Creating test case for Row #          : 5775
Validation Time(ms)                   : 512
TC Validation status                  : PASS
Short Desc                            : TPLJM607
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJM607 - Generate Cost Avoidance for Crossover Pharmacy Exception" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJM607 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5775             : 48105
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48105
Finished at                           : Fri Dec 13 09:15:21 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:21 EST 2024
Creating test case for Row #          : 5776
Validation Time(ms)                   : 551
TC Validation status                  : PASS
Short Desc                            : TPLJM627
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJM627 - Active Members with Open TPL Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJM627 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5776             : 48106
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48106
Finished at                           : Fri Dec 13 09:15:24 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:24 EST 2024
Creating test case for Row #          : 5777
Validation Time(ms)                   : 511
TC Validation status                  : PASS
Short Desc                            : TPLJM692
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJM692 - Active Members with Open TPL Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJM692 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5777             : 48107
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48107
Finished at                           : Fri Dec 13 09:15:28 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:28 EST 2024
Creating test case for Row #          : 5778
Validation Time(ms)                   : 527
TC Validation status                  : PASS
Short Desc                            : TPLJR900
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJR900 - Provider data to MassHealth Contractor" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJR900 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5778             : 48108
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48108
Finished at                           : Fri Dec 13 09:15:31 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:31 EST 2024
Creating test case for Row #          : 5779
Validation Time(ms)                   : 553
TC Validation status                  : PASS
Short Desc                            : TPLJR909
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJR909 - Member Paid Claims Extract to ARTS" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJR909 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5779             : 48109
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48109
Finished at                           : Fri Dec 13 09:15:35 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:35 EST 2024
Creating test case for Row #          : 5780
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : TPLJW112
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJW112 - Generate Accident Trauma MA21 Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJW112 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5780             : 48110
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48110
Finished at                           : Fri Dec 13 09:15:38 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:15:38 EST 2024
Creating test case for Row #          : 5781
Validation Time(ms)                   : 522
TC Validation status                  : PASS
Short Desc                            : TPLJW201
Env                                   : M
Subsystem                             : Third Party Liability
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: TPLJW201 - Generate Multiple Recovery Claims report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job TPLJW201 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5781             : 48111
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48111
Finished at                           : Fri Dec 13 09:15:42 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 13/Dec/2024 09:15:42AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

