
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Jun/2023 09:59:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Business Function                  : Project24.01
Notebook/BF linked for test case   : 43396
Finished at                        : Thu Jun 15 10:01:23 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:23 EDT 2023
Creating test case for Row #       : 1995
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 711
Validation status                  : PASS
Short Desc                         : New spoken language values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate the following language values and descriptions are added to t_cde_primry_lang table.Value: "C-MAND" Description: "Chinese  Mandarin"Value: "C-CANT" Description"Chinese  Cantonese"Value: "NEPALE"Description: "Nepalese"
Expected Results                   : All new languages and descriptions shown in t_cde_primry_lang table and spoken language related data panel
Test Case ID for Row 1995          : 43397
Query Execution Time(ms)           : 61
Requirement ID                     : 36647.03.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43397
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43397
Finished at                        : Thu Jun 15 10:01:27 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:27 EDT 2023
Creating test case for Row #       : 1996
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : Authorized agency updates spoken language
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create or find a new member from HCF with a valid cde_primary_lang value stored and displayed on Member Inforamtion panel.Step 2: Send transaction from MHO, HIX, SSA, PAC or HCF for the same member with a different cde_primary_lang value.
Expected Results                   : Step 1: cde_primary_lang value should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: cde_primary_lang value and agency should be updated in t_re_addl_demo table and value should be updated in t_re_base. Same value is displayed on Member Information panel.
Test Case ID for Row 1996          : 43398
Query Execution Time(ms)           : 65
Requirement ID                     : 36647.03.005
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43398
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43398
Finished at                        : Thu Jun 15 10:01:32 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:32 EDT 2023
Creating test case for Row #       : 1997
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : DTA removed for cde_primary_lang
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create or find an existing member with a  valid cde_primary_lang stored and displayed on Member Information panel.Step 2: Send transaction from DTA with a different cde_primary_lang value.
Expected Results                   : Step 1: cde_primary_lang value should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: No updates should be made to cde_primary_lang in the database. Warning 2350 "Agency is not authorized to submit data in this field: cde_primary_lang" should be posted in response XML.
Test Case ID for Row 1997          : 43399
Query Execution Time(ms)           : 63
Requirement ID                     : 36647.03.005
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43399
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43399
Finished at                        : Thu Jun 15 10:01:36 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:36 EDT 2023
Creating test case for Row #       : 1998
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Not authorized warning for cde_primary_lang
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction from an agency other than MHO, HIX, SSA, PAC or HCF with a valid cde_primary_lang value.
Expected Results                   : Warning message 2350 "Agency is not authorized to submit data in this field: cde_primary_lang" should be posted in response XML. No upddates should be made to cde_primary_lang field in t_re_base or t_re_addl_demo table.
Test Case ID for Row 1998          : 43400
Query Execution Time(ms)           : 67
Requirement ID                     : 36647.03.010
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43400
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43400
Finished at                        : Thu Jun 15 10:01:41 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:41 EDT 2023
Creating test case for Row #       : 1999
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : Spoken language hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Send transaction from HCF with spoken language value other than OTHER or ENGDEFStep 2: Send transaction from PAC (higher) with the same spoken language value for the same member.Step 3: Send transaction from SSA (lower) with a different spoken language value for the same member.Step 4: Send transaction from MHO or HIX (higher) with a different spoken language value for the same member.
Expected Results                   : Step 1: Spoken language value should be stored in t_re_addl_demo table and t_re_base. Insert record added to audit table. Same is displayed on Member Information panel. Step 2: Agency for spoken language updated to PAC in t_re_addl_demo table. Update record for HCF added to audit table. No changes to spoken language value in the database or Member Information panel. Step 3: No updates made to spoken language agency or values in the database or Member Information panel. Step 4: Agency and value for spoken language updated with transaction agency and value in t_re_addl_demo table, t_re_base and Member Information panel. Update record for PAC added to audit table
Test Case ID for Row 1999          : 43401
Query Execution Time(ms)           : 62
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43401
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43401
Finished at                        : Thu Jun 15 10:01:45 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:45 EDT 2023
Creating test case for Row #       : 2000
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : Language exception_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a HIX or MHO member with OTHER, ENGDEF or space/null for spoken and written language.Step 2: Send transaction from SSA with spoken and written langauge values other than OTHER,ENGDEF, space/null for the same member.
Expected Results                   : Step 1: Undefined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Defined value from SSA should be updated in t_re_addl_demo and t_re_base tables. Same values displayed on Member Information panel.
Test Case ID for Row 2000          : 43402
Query Execution Time(ms)           : 67
Requirement ID                     : 36647.03.020
Query Execution Time(ms)           : 36
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43402
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43402
Finished at                        : Thu Jun 15 10:01:50 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:50 EDT 2023
Creating test case for Row #       : 2001
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : Language exception_2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a PAC member with spoken and written language value other than OTHER, ENGDEF or space/null.Step 2: Send transaction from MHO or HIX with spoken and written langauge values as OTHER,ENGDEF or space/null for the same member.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: No update to spoken and written langauge fields in the database or Member Information panel.
Test Case ID for Row 2001          : 43403
Query Execution Time(ms)           : 69
Requirement ID                     : 36647.03.025
Query Execution Time(ms)           : 34
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43403
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43403
Finished at                        : Thu Jun 15 10:01:55 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:55 EDT 2023
Creating test case for Row #       : 2002
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : Defined to defined from same agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member with a spoken and written language values other than OTHER, ENGDEF or space/null.Step 2: Send transaction from the same agency with a different spoken and written langauge value other than OTHER, ENGDEF or space/null.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2002          : 43404
Query Execution Time(ms)           : 82
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 44
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43404
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43404
Finished at                        : Thu Jun 15 10:02:00 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:00 EDT 2023
Creating test case for Row #       : 2003
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 545
Validation status                  : PASS
Short Desc                         : Defined to undefined from lower and same level agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member with a spoken and written language values other than OTHER, ENGDEF or space/null.Step 2: Send transaction from a same level agency with spoken and written langauge value as OTHER or ENGDEF.Step 3: Send transaction from a lower level agency with spoken and written langauge value as OTHER or ENGDEF.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: No update to spoken and written langauge fields in the database or Member Information panel.Step 3: No update to spoken and written langauge fields in the database or Member Information panel.
Test Case ID for Row 2003          : 43405
Query Execution Time(ms)           : 66
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43405
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43405
Finished at                        : Thu Jun 15 10:02:04 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:04 EDT 2023
Creating test case for Row #       : 2004
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : Defined to undefined from same agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member with a spoken and written language values other than OTHER, ENGDEF or space/null.Step 2: Send transaction from the same agency with a different spoken and written langauge value as OTHER or ENGDEF.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated undefined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2004          : 43406
Query Execution Time(ms)           : 66
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43406
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43406
Finished at                        : Thu Jun 15 10:02:09 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:09 EDT 2023
Creating test case for Row #       : 2005
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : Undefined to defined from higher agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member from lower agency and spoken and written language values as OTHER or ENGDEF.Step 2: Send transaction from a higher agency with spoken and written langauge values other than OTHER or ENGDEF.
Expected Results                   : Step 1: Undefined value sent for spoken and written language should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2005          : 43407
Query Execution Time(ms)           : 64
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43407
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43407
Finished at                        : Thu Jun 15 10:02:13 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:13 EDT 2023
Creating test case for Row #       : 2006
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : Undefined to defined from same level and same agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new HIX member with a spoken and written language values as OTHER or ENGDEF.Step 2: Send transaction from MHO with a different spoken and written langauge value other than OTHER, ENGDEF or space/null.Step 3: Send transaction from MHO with another different spoken and written langauge value other than OTHER, ENGDEF or space/null.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 3: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2006          : 43408
Query Execution Time(ms)           : 65
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43408
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43408
Finished at                        : Thu Jun 15 10:02:17 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:17 EDT 2023
Creating test case for Row #       : 2007
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Undefined to undefined from higher agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member from lower agency and spoken and written language values other than OTHER or ENGDEF.Step 2: Send transaction from a higher agency with a different spoken and written langauge values other than OTHER or ENGDEF.
Expected Results                   : Step 1: Undefined value sent for spoken and written language should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated undefined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2007          : 43409
Query Execution Time(ms)           : 67
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43409
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43409
Finished at                        : Thu Jun 15 10:02:22 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:22 EDT 2023
Creating test case for Row #       : 2008
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : Undefined to undefined from lower agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new member from lower agency and spoken and written language values as OTHER or ENGDEF.Step 2: Send transaction from a lower agency with spoken and written langauge values other than OTHER or ENGDEF.
Expected Results                   : Step 1: Undefined value sent for spoken and written language should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: No updates to spoken and written language values or agency stored in t_re_addl_demo, t_re_base table or Member Information panel.
Test Case ID for Row 2008          : 43410
Query Execution Time(ms)           : 62
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43410
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43410
Finished at                        : Thu Jun 15 10:02:27 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:27 EDT 2023
Creating test case for Row #       : 2009
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.03.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 522
Validation status                  : PASS
Short Desc                         : Undefined to undefined from same level and same agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create a new HIX member with a spoken and written language values as OTHER or ENGDEF.Step 2: Send transaction from MHO with a different spoken and written langauge values as OTHER.Step 3: Send transaction from MHO with another different spoken and written langauge values as ENGDEF.
Expected Results                   : Step 1: Defined spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 2: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.Step 3: Updated spoken and written language values should be stored in t_re_addl_demo table and t_re_base. Same is displayed on Member Information panel.
Test Case ID for Row 2009          : 43411
Query Execution Time(ms)           : 66
Requirement ID                     : 36647.03.015
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43411
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43411
Finished at                        : Thu Jun 15 10:02:31 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:31 EDT 2023
Creating test case for Row #       : 2010
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : New English Proficiency field and values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate the following English Proficiency values and descriptions are added to the t_cde_english_proficiency table.Value: "VERWELL" Description: "Very well"Value: "WELL" Description: "Well"Value: "NOTWELL" Description: "Not well"Value: "NOTALL" Description: "Not at all"Value: "A-CNTA" Description: "Choose not to answer"Value: "D-KNOW" Description: "Don't Know".
Expected Results                   : All new English Proficiency and descriptions shown in the t_cde_english_proficiency table.
Test Case ID for Row 2010          : 43412
Query Execution Time(ms)           : 66
Requirement ID                     : 36647.04.001
Query Execution Time(ms)           : 42
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43412
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43412
Finished at                        : Thu Jun 15 10:02:36 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:36 EDT 2023
Creating test case for Row #       : 2011
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : Test all English Proficiency vlaues
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create a new MHO member English Proficiency data. Send update transactions with all the different English Proficiency values for the same member. Create a new HIX member English Proficiency data. Send update transactions with all the different English Proficiency values for the same member.
Expected Results                   : All new disability fields and values are accepted and stored in t_re_addl_demo table for MHO and HIX members
Test Case ID for Row 2011          : 43413
Query Execution Time(ms)           : 68
Requirement ID                     : 36647.04.005
Query Execution Time(ms)           : 36
