
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 20/Jun/2023 09:59:40AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43555
Finished at                        : Tue Jun 20 10:03:02 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:02 EDT 2023
Creating test case for Row #       : 2088
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 493
Validation status                  : PASS
Short Desc                         : warning message -non-MHO existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send non-MHO file for an existing MHO member having valid amt_peti field.
Expected Results                   : The expected warning message is displayed 'Eligibility source not authorized to send data in this field' and existing value for amt_peti should be retained.
Test Case ID for Row 2088          : 43556
Query Execution Time(ms)           : 69
Requirement ID                     : 36536.01.004
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43556
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43556
Finished at                        : Tue Jun 20 10:03:11 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:11 EDT 2023
Creating test case for Row #       : 2089
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 569
Validation status                  : PASS
Short Desc                         : New field: amt_peti
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send MA21 file with new segment peti for the new field.
Expected Results                   : The file should be accepted without any errors.
Test Case ID for Row 2089          : 43557
Query Execution Time(ms)           : 68
Requirement ID                     : 36536.01.005
Query Execution Time(ms)           : 41
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 43557
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43557
Finished at                        : Tue Jun 20 10:03:19 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:19 EDT 2023
Creating test case for Row #       : 2090
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 491
Validation status                  : PASS
Short Desc                         : PETI Amount- new field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Check if a new field 'PETI Amount' is displayed in the 'Member Information' panel.
Expected Results                   : In MMIS, under the member information panel, a new field 'PETI Amount' should be available and read only.
Test Case ID for Row 2090          : 43558
Query Execution Time(ms)           : 52
Requirement ID                     : 36536.01.002
Query Execution Time(ms)           : 37
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 43558
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43558
Finished at                        : Tue Jun 20 10:03:25 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:25 EDT 2023
Creating test case for Row #       : 2091
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 536
Validation status                  : PASS
Short Desc                         : PETI Amount- currency format
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send MA21 file with 'PETI Amount' field.
Expected Results                   : PETI Amount' should be of the currency format.
Test Case ID for Row 2091          : 43559
Query Execution Time(ms)           : 53
Requirement ID                     : 36536.01.002
Query Execution Time(ms)           : 29
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 43559
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43559
Finished at                        : Tue Jun 20 10:03:32 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:32 EDT 2023
Creating test case for Row #       : 2092
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 510
Validation status                  : PASS
Short Desc                         : PETI Amount- field help
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : View the field help for new 'PETI Amount' field in the Member Information panel.
Expected Results                   : Upon click on the field 'PETI Amount' should provide the description as "Post Eligibility Treatment of Income Amount".
Test Case ID for Row 2092          : 43560
Query Execution Time(ms)           : 59
Requirement ID                     : 36536.01.002
Query Execution Time(ms)           : 43
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 43560
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43560
Finished at                        : Tue Jun 20 10:03:38 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:03:38 EDT 2023
Creating test case for Row #       : 2093
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 490
Validation status                  : PASS
Short Desc                         : PETI Amount- Audit
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the Audit panel functionality is working for the new 'PETI Amount' field.
Expected Results                   : Under the 'Base information audit history' panel should have 'PETI Amount' search criteria and should work as expected.
Test Case ID for Row 2093          : 43561
Query Execution Time(ms)           : 63
Requirement ID                     : 36536.01.002
Query Execution Time(ms)           : 31
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 43561
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43561
Finished at                        : Tue Jun 20 10:03:45 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 20/Jun/2023 10:03:47AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
