
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Short Desc                         : Non-CarePlus MCO Member with inactive LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Non - CarePlus MCO member with LOC/MDS where member has inactive  LOC/MDS and days between MDS effective date and cycle date is 86. Managed Care MDS start date is less than or equal to cycle date.
Expected Results                   : Verify  trigger D1 is not generated for the member.
Test Case ID for Row 2145          : 43641
Query Execution Time(ms)           : 62
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 22
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43641
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43641
Finished at                        : Wed Jun 21 08:43:57 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:57 EDT 2023
Creating test case for Row #       : 2146
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 397
Validation status                  : PASS
Short Desc                         : CarePlus MCO Member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : CarePlus MCO member with LOC/MDS where member has inactive  LOC/MDS and days between MDS effective date and cycle date is 86. Cycle date greater than Managed Care MDS start date.
Expected Results                   : Verify trigger DG is not generated for the member.
Test Case ID for Row 2146          : 43642
Query Execution Time(ms)           : 66
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 33
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43642
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43642
Finished at                        : Wed Jun 21 08:44:01 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:01 EDT 2023
Creating test case for Row #       : 2147
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : PCC member with LOC/MMC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in PCC and has LOC/MMC. Managed Care MDS start date is greater than cycle date.
Expected Results                   : Verify member disenrolled from PCC and trigger D5 is generated for the member.
Test Case ID for Row 2147          : 43643
Query Execution Time(ms)           : 51
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 25
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43643
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43643
Finished at                        : Wed Jun 21 08:44:06 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:06 EDT 2023
Creating test case for Row #       : 2148
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 380
Validation status                  : PASS
Short Desc                         : ACOB member with LOC/MMC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in ACOB and has LOC/MMC. Managed Care MDS start date is greater than cycle date.
Expected Results                   : Verify member disenrolled from ACOB and trigger D5 is generated for the member.
Test Case ID for Row 2148          : 43644
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 25
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43644
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43644
Finished at                        : Wed Jun 21 08:44:10 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:10 EDT 2023
Creating test case for Row #       : 2149
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : PCC member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in PCC and has LOC/MDS. Managed Care MDS start date is equal to cycle date.
Expected Results                   : Verify member disenrolled from PCC and trigger D5 is generated for the member.
Test Case ID for Row 2149          : 43645
Query Execution Time(ms)           : 48
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 28
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43645
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43645
Finished at                        : Wed Jun 21 08:44:14 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:14 EDT 2023
Creating test case for Row #       : 2150
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 394
Validation status                  : PASS
Short Desc                         : ACOB member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in ACOB and has LOC/MDS. Managed Care MDS start date is equal to cycle date.
Expected Results                   : Verify member disenrolled from ACOB and trigger D5 is generated for the member.
Test Case ID for Row 2150          : 43646
Query Execution Time(ms)           : 51
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 23
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43646
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43646
Finished at                        : Wed Jun 21 08:44:18 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:18 EDT 2023
Creating test case for Row #       : 2151
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : PCC member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in PCC and has LOC/MDS. Managed Care MDS start date is less than cycle date.
Expected Results                   : Verify member disenrolled from PCC and trigger D5 is generated for the member.
Test Case ID for Row 2151          : 43647
Query Execution Time(ms)           : 58
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 29
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43647
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43647
Finished at                        : Wed Jun 21 08:44:22 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:22 EDT 2023
Creating test case for Row #       : 2152
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 402
Validation status                  : PASS
Short Desc                         : ACOB member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in ACOB and has LOC/MDS. Managed Care MDS start date is less than cycle date.
Expected Results                   : Verify member disenrolled from ACOB and trigger D5 is generated for the member.
Test Case ID for Row 2152          : 43648
Query Execution Time(ms)           : 64
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 25
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43648
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43648
Finished at                        : Wed Jun 21 08:44:26 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:26 EDT 2023
Creating test case for Row #       : 2153
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : PCC member with inactive LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in PCC and has inactive LOC/MDS. Managed Care MDS start date is less than or equal to cycle date.
Expected Results                   : Verify member is not disenrolled from PCC and trigger D5 is not generated for the member.
Test Case ID for Row 2153          : 43649
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 27
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43649
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43649
Finished at                        : Wed Jun 21 08:44:30 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:30 EDT 2023
Creating test case for Row #       : 2154
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : ACOB member with inactive LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member enrolled in ACOB and has inactive LOC/MDS. Managed Care MDS start date is less than or equal to cycle date.
Expected Results                   : Verify member is not disenrolled from ACOB and trigger D5 is not generated for the member.
Test Case ID for Row 2154          : 43650
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 24
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43650
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43650
Finished at                        : Wed Jun 21 08:44:34 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:34 EDT 2023
Creating test case for Row #       : 2155
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 57
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : SCO Capitation Demographics report with LOC/MMC records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to before MDS start date.2. Member with SCO assignment and capitation history records for cap month before MDS start date
Expected Results                   : Verify MGD-8500-M report is created with data from old tables
Test Case ID for Row 2155          : 43651
Query Execution Time(ms)           : 76
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 30
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43651
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43651
Finished at                        : Wed Jun 21 08:44:38 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:38 EDT 2023
Creating test case for Row #       : 2156
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : SCO Capitation Demographics report with LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to same date as MDS start date.2. Member with SCO assignment and capitation history records for cap month same as MDS start date.
Expected Results                   : Verify MGD-8500-M report is created with data from new tables
Test Case ID for Row 2156          : 43652
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 23
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43652
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43652
Finished at                        : Wed Jun 21 08:44:43 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:43 EDT 2023
Creating test case for Row #       : 2157
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 395
Validation status                  : PASS
Short Desc                         : SCO Capitation Demographics report with LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to after start date.2. Member with SCO assignment and capitation history records for cap month after MDS start date
Expected Results                   : Verify MGD-8500-M report is created with data from new tables
Test Case ID for Row 2157          : 43653
Query Execution Time(ms)           : 58
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 30
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43653
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43653
Finished at                        : Wed Jun 21 08:44:47 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:47 EDT 2023
Creating test case for Row #       : 2158
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : SCO Capitation Demographics report with inactive LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to after start date.2. Member with SCO assignment and capitation history records for cap month after MDS start date
Expected Results                   : Verify MMC column is not populated in the report MGD-8500-M for the member
Test Case ID for Row 2158          : 43654
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 23
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43654
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43654
Finished at                        : Wed Jun 21 08:44:51 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:51 EDT 2023
Creating test case for Row #       : 2159
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 418
Validation status                  : PASS
Short Desc                         : PACE Capitation Demographics report with LOC/MMC records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to before MDS start date.2. Member with PACE assignment and capitation history records for  cap month before MDS start date
Expected Results                   : Verify MGD-8501-M report is created with data from old tables
Test Case ID for Row 2159          : 43655
Query Execution Time(ms)           : 54
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 24
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43655
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43655
Finished at                        : Wed Jun 21 08:44:55 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:55 EDT 2023
Creating test case for Row #       : 2160
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : PACE Capitation Demographics report with LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to same date as MDS start date.2. Member with PACE assignment and capitation history records for cap month same as MDS start date.
Expected Results                   : Verify MGD-8501-M report is created with data from new tables
Test Case ID for Row 2160          : 43656
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 28
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43656
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43656
Finished at                        : Wed Jun 21 08:44:59 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:44:59 EDT 2023
Creating test case for Row #       : 2161
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : PACE Capitation Demographics report with LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to after start date.2. Member with PACE assignment and capitation history records for cap month after MDS start date
Expected Results                   : Verify MGD-8501-M report is created with data from new tables
Test Case ID for Row 2161          : 43657
Query Execution Time(ms)           : 69
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 34
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43657
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43657
Finished at                        : Wed Jun 21 08:45:03 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:03 EDT 2023
Creating test case for Row #       : 2162
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : PACE Capitation Demographics report with inactive LOC/MDS records
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGDCPTXN to after start date.2. Member with PACE assignment and capitation history records for cap month after MDS start date
Expected Results                   : Verify MMC column is not populated in the report MGD-8501-M for the member
Test Case ID for Row 2162          : 43658
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 25
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43658
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43658
Finished at                        : Wed Jun 21 08:45:07 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:07 EDT 2023
Creating test case for Row #       : 2163
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : SCO enrollment report with LOC/MMC data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGD6152M to before MDS start date.2. Member has SCO assignment and LOC/MMC data
Expected Results                   : Verify MGD-6152-M SCO report is created using data from the T_RE_LOC table.
Test Case ID for Row 2163          : 43659
Query Execution Time(ms)           : 57
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 25
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43659
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43659
Finished at                        : Wed Jun 21 08:45:11 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:11 EDT 2023
Creating test case for Row #       : 2164
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 387
Validation status                  : PASS
Short Desc                         : SCO enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
