
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Mar/2025 09:57:18AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48552
Finished at                           : Tue Mar 18 09:59:40 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 09:59:40 EDT 2025
Creating test case for Row #          : 6012
Validation Time(ms)                   : 457
TC Validation status                  : PASS
Short Desc                            : E1 - Payload No ADR 2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If there is no line 2 information present for member or active contacts, ensure line 2 tag is not sent in the JSON request. There should not be any space in between address line & zip code in the NOTICE. The PDF should be validated.
Expected Results                      : Verify that address line 2 is not present for the member or contact notices and there are no spaces present in the notice/PDF document
Test Case ID for Row 6012             : 48553
Requirement ID                        : 38354.E1.091
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48553
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48553
Finished at                           : Tue Mar 18 09:59:45 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 09:59:45 EDT 2025
Creating test case for Row #          : 6013
Validation Time(ms)                   : 371
TC Validation status                  : PASS
Short Desc                            : E1 - No ARD/Contact
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that no tag sent in the notice payload for members with no ARD contact
Expected Results                      : Verify that no tag is present in payload for members without an ARD contact
Test Case ID for Row 6013             : 48554
Requirement ID                        : 38354.E1.100
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48554
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48554
Finished at                           : Tue Mar 18 09:59:49 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 09:59:49 EDT 2025
Creating test case for Row #          : 6014
Validation Time(ms)                   : 375
TC Validation status                  : PASS
Short Desc                            : E1 - Notice to Contacts
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that at least 2 notices are sent to all contacts for members with ARD contacts present. One for the member and one for each contact present
Expected Results                      : Validate that the correct number of notices is sent for member and contacts
Test Case ID for Row 6014             : 48555
Requirement ID                        : 38354.E1.105
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48555
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48555
Finished at                           : Tue Mar 18 09:59:53 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 09:59:53 EDT 2025
Creating test case for Row #          : 6015
Validation Time(ms)                   : 373
TC Validation status                  : PASS
Short Desc                            : E1- Configure Contact
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If new contact types(PSI/DSS/DYS etc) are to be added, then DCR should be run to add new values and description in database as required. Note:  Default E1 notice sends to contacts types(ERDI,ERDII &ERDIII)
Expected Results                      : Verify new contact types are added to the database as expected.
Test Case ID for Row 6015             : 48556
Requirement ID                        : 38354.E1.110
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48556
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48556
Finished at                           : Tue Mar 18 09:59:57 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 09:59:57 EDT 2025
Creating test case for Row #          : 6016
Validation Time(ms)                   : 378
TC Validation status                  : PASS
Short Desc                            : E1 - Insert Group 2
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate insert group-2 is sent for all E1 type Notices
Expected Results                      : Verify all E1 Notices sent insert group as 2
Test Case ID for Row 6016             : 48557
Requirement ID                        : 38354.E1.115
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48557
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48557
Finished at                           : Tue Mar 18 10:00:01 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 10:00:01 EDT 2025
Creating test case for Row #          : 6017
Validation Time(ms)                   : 408
TC Validation status                  : PASS
Short Desc                            : E1 - Configure Insert Groups
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If new insert groups are to be added, DCR should be run to add new values and description in database as required. Note: E1 notice sends default insert group-2(Babel + Fair Hearing Form)
Expected Results                      : Verify new insert groups are added to the database as expected.
Test Case ID for Row 6017             : 48558
Requirement ID                        : 38354.E1.115A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48558
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48558
Finished at                           : Tue Mar 18 10:00:05 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 10:00:05 EDT 2025
Creating test case for Row #          : 6018
Validation Time(ms)                   : 408
TC Validation status                  : PASS
Short Desc                            : E1 - Configure Delivery Type
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : When edelivery is implemented with Group 4, verify that the delivery type for members with "TEXT/SMS" or "EMAIL" communication preference can be switched from the default "PAPER/PRINT". Note: E1 notice sends default paper/print, edelivery will not be implemented until after Group 4 CNS implementation
Expected Results                      : Verify delivery type can be changed from "PAPER/PRINT" to "TEXT/SMS" or "EMAIL" when needed once edelivery is implemented.
Test Case ID for Row 6018             : 48559
Requirement ID                        : 38354.E1.120
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48559
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48559
Finished at                           : Tue Mar 18 10:00:09 EDT 2025
*****************************************************************
Started at                            : Tue Mar 18 10:00:09 EDT 2025
Creating test case for Row #          : 6019
Validation Time(ms)                   : 369
TC Validation status                  : PASS
Short Desc                            : E1 - Notice Suppression
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate if members are in new Notice suppression table, then the members should be excluded from CNS trigger table and JSON payload request shouldnt be sent to CNS for members in new suppression table.
Expected Results                      : Verify members are in suppression table as expected .
Test Case ID for Row 6019             : 48560
Requirement ID                        : 38381.02.110
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48560
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48560
Finished at                           : Tue Mar 18 10:00:13 EDT 2025
****************************************************
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 18/Mar/2025 10:00:13AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

