
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Mar/2025 11:27:01AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/19/2025
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the PCP information in this tag if the member assigned to ACOA/MCO has PCP information.
SAK Req for Row 331                   : 15707
Finished at                           : Wed Mar 19 11:29:12 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:12 EDT 2025
Creating requirement for Row #        : 332
Validation Time(ms)                   : 395
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.103A
Requirement Name                      : Payload - [#PmpNameTitleCase#] (PCCB/CPCCB)
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the PCCB/CPCCB provider"s information in this tag if the member is assigned to new ACOB plan or changed to different ACOB plan.
SAK Req for Row 332                   : 15708
Finished at                           : Wed Mar 19 11:29:15 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:15 EDT 2025
Creating requirement for Row #        : 333
Validation Time(ms)                   : 417
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.103B
Requirement Name                      : Payload -[#PmpStreetAddress#]
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send  the PCP/PCCB/CPCCB provider"s street address in this tag. For e.g - 450 Montvale Ave
SAK Req for Row 333                   : 15709
Finished at                           : Wed Mar 19 11:29:18 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:18 EDT 2025
Creating requirement for Row #        : 334
Validation Time(ms)                   : 388
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.103C
Requirement Name                      : Payload -[#PmpAddressLastLine#]
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send  the PCP/PCCB/CPCCB provider"s city, state &  zipcode. For e.g - Woburn, MA 01801
SAK Req for Row 334                   : 15710
Finished at                           : Wed Mar 19 11:29:22 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:22 EDT 2025
Creating requirement for Row #        : 335
Validation Time(ms)                   : 382
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.103D
Requirement Name                      : Payload -[#PmpPhoneHash#]
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the PCP/PCCB/CPCCB provider"s number in this format e.g. (978) 544-7800
SAK Req for Row 335                   : 15711
Finished at                           : Wed Mar 19 11:29:25 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:25 EDT 2025
Creating requirement for Row #        : 336
Validation Time(ms)                   : 409
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.104
Requirement Name                      : Do not send the tags
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Do not send the following tags in the JSON request, if the member enrolled to new ACOA & MCO plan does not have PCP assigned to him/her for CNS to be able to identify whether or not to display this section. Do not display the "Primary Care Section" if these tags are not included in the notice generation request.

[#PmpNameTitleCase#] 
[#PmpStreetAddress#] 
[#PmpAddressLastLine#] 
[#PmpPhoneHash#]
SAK Req for Row 336                   : 15712
Finished at                           : Wed Mar 19 11:29:28 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:28 EDT 2025
Creating requirement for Row #        : 337
Validation Time(ms)                   : 393
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.105
Requirement Name                      : Payload - [#HealthplanPhoneNumber#]
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send ACOA/ACOB/MCO provider"s  phone number in this format e.g. (978) 544-7800
SAK Req for Row 337                   : 15713
Finished at                           : Wed Mar 19 11:29:32 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:32 EDT 2025
Creating requirement for Row #        : 338
Validation Time(ms)                   : 420
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.106
Requirement Name                      : Create & send ACOA/MCO/ACOB identifier
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Create and send identifiers "ACOA", "MCO", and "ACOB" for CNS to determine whether to display the conditional fragments wherever applicable.

If the member is assigned to new ACOA, send ACOA identifier.
If the member is assigned to new MCO, send MCO identifier.
If the member is assigned to new ACOB, send ACOB identifier.

NOTE: These are just the identifiers & should not be printed in the Notice.
SAK Req for Row 338                   : 15714
Finished at                           : Wed Mar 19 11:29:35 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:35 EDT 2025
Creating requirement for Row #        : 339
Validation Time(ms)                   : 412
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.106A
Requirement Name                      : Display conditional fragment - ACOB
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Display the fragment below if the member is enrolled in an ACOB & there is an identifier "ACOB" present in the JSON request. 
[a Primary Care Accountable Care Organization, a type of accountable care organization (ACO)]

NOTE: The rest of the other 2 conditional fragments should not be printed in the NOTICE.
SAK Req for Row 339                   : 15715
Finished at                           : Wed Mar 19 11:29:38 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:38 EDT 2025
Creating requirement for Row #        : 340
Validation Time(ms)                   : 404
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.106B
Requirement Name                      : Display conditional fragment - ACOA
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Display the fragment below if the member is enrolled in an ACOA & there is an identifier "ACOA" present in the JSON request. 
[an Accountable Care Partnership Plan, a type of accountable care organization (ACO)]

NOTE: The rest of the other 2 conditional fragments should not be printed in the NOTICE.
SAK Req for Row 340                   : 15716
Finished at                           : Wed Mar 19 11:29:41 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:41 EDT 2025
Creating requirement for Row #        : 341
Validation Time(ms)                   : 369
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.106C
Requirement Name                      : Display conditional fragment - MCO
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Display the fragment below if the member is enrolled in an MCO & there is an identifier "MCO" present in the JSON request. 
[a managed care organization (MCO)]. 

NOTE: The rest of the other 2 conditional fragments should not be printed in the NOTICE.
SAK Req for Row 341                   : 15717
Finished at                           : Wed Mar 19 11:29:45 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:45 EDT 2025
Creating requirement for Row #        : 342
Validation Time(ms)                   : 460
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.107
Requirement Name                      : PAYLOAD - [#PmpPhoneHash#] special condition
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the ACOA/MCO provider"s phone number in this tag [#PmpPhoneHash#] if the member enrolled to ACOA or MCO does not have PCP assigned to him/her & ensure it is populated in this section only.
SAK Req for Row 342                   : 15718
Finished at                           : Wed Mar 19 11:29:48 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:48 EDT 2025
Creating requirement for Row #        : 343
Validation Time(ms)                   : 427
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.108A
Requirement Name                      : Display conditional verbiage #1 (ACOA/MCO)
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Display condition text about changing your PCP if the member is in an ACOA/MCO plan.
SAK Req for Row 343                   : 15719
Finished at                           : Wed Mar 19 11:29:51 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:51 EDT 2025
Creating requirement for Row #        : 344
Validation Time(ms)                   : 419
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.108B
Requirement Name                      : Display conditional verbiage #2 (ACOB)
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Display condition text about changing your PCP if the member is enrolled into ACOB plan & the identifier "ACOB" is present in the JSON request.
SAK Req for Row 344                   : 15720
Finished at                           : Wed Mar 19 11:29:54 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:54 EDT 2025
Creating requirement for Row #        : 345
Requirement Name                      : Send notice to contacts
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 400
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.109
Requirement Name                      : Send notice to contacts
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Add logic to check if the member has any active ARD contacts assigned i.e., eff date between t_re_contact.con_eff_date and t_re_contact.con_end_date . If there is information, send the notice to active ARD contacts (ERDI, II & III) along with the member. In this scenario, 2 or more letter requests should be sent to CNS. One addressing member & other addressing  contacts. Send the delivery "type" as "PAPER", print Type as "Regular" & "Language" as "English". (Default)

NOTE: Notices should be sent on the effective date and/or the end date as well)
SAK Req for Row 345                   : 15721
Finished at                           : Wed Mar 19 11:29:58 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:29:58 EDT 2025
Creating requirement for Row #        : 346
Requirement Name                      : Make contact types configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 417
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.110
Requirement Name                      : Make contact types configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make the contact types configurable so that other contact types can be added in the future as per business needs. 

NOTE:  E2 Notice will be sent to active ARDs (ERDI, II & III)
SAK Req for Row 346                   : 15722
Finished at                           : Wed Mar 19 11:30:02 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:30:02 EDT 2025
Creating requirement for Row #        : 347
Validation Time(ms)                   : 473
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.115
Requirement Name                      : Create [E2]- INSERTS object
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Create "INSERTS" object to identify the E2 recipient"s insert.
Include the following data element:

inserts (group#)
Group# 2 - (Babel + Fair Hearing Form)
SAK Req for Row 347                   : 15723
Finished at                           : Wed Mar 19 11:30:06 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:30:06 EDT 2025
Creating requirement for Row #        : 348
Requirement Name                      : Make Inserts Groups configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 421
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.115A
Requirement Name                      : Make Inserts Groups configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make Inserts Groups a configurable change so the new groups can be added in the future as per business needs.
SAK Req for Row 348                   : 15724
Finished at                           : Wed Mar 19 11:30:09 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:30:09 EDT 2025
Creating requirement for Row #        : 349
Requirement Name                      : Make delivery type configurable
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 413
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.120
Requirement Name                      : Make delivery type configurable
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Make delivery types configurable. If delivery type is edelivery (EMAIL/SMS) or there is no delivery type selected by a member then use the default value of PAPER.

NOTE:  edelivery will be implemented post Group 4 CNS implementation so default will change.
SAK Req for Row 349                   : 15725
Finished at                           : Wed Mar 19 11:30:12 EDT 2025
*****************************************************************
Started at                            : Wed Mar 19 11:30:12 EDT 2025
Creating requirement for Row #        : 350
Validation Time(ms)                   : 443
Requirement Validation status         : PASS
Requirement ID                        : 38653.E2.130
Requirement Name                      : Notice Type "E2" Suppression via intake process
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : MMIS shall implement a logic to exclude members from the CNS Notice Trigger table based on the new Notice Suppression Table before executing the Notice generation job for Notice type "E2". No JSON Payload request should go out to CNS for the members in the new Notice Suppression Table.
SAK Req for Row 350                   : 15726
Finished at                           : Wed Mar 19 11:30:15 EDT 2025
*****************************************************************



Total time for loading(ms)            : 194446
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 19/Mar/2025 11:30:16AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

