
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Mar/2023 10:17:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Eligibility - Using Soap UI, test RealtimeTransaction Operation with 270 requests.
Expected Results                   : Eligibility - A valid 271 response is displayed on the right side of the SOAP UI tool and HTTP response code should be 200.
Test Case ID for Row 1848          : 43021
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43021
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43021
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43021
Finished at                        : Tue Mar 21 10:26:53 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:26:53 EDT 2023
Creating test case for Row #       : 1849
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 1833
Validation status                  : PASS
Short Desc                         : Web Services HTS CORE 3
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : File Upload  Using Soap UI, test BatchSubmitTransaction Operation with 270 eligibility requests as an attachment.
Expected Results                   : File Upload - A successful response is displayed on the right side of the SOAP UI tool and HTTP response code should be 200.
Test Case ID for Row 1849          : 43022
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43022
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43022
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43022
Finished at                        : Tue Mar 21 10:27:19 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:27:19 EDT 2023
Creating test case for Row #       : 1850
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 10008
Validation status                  : PASS
Short Desc                         : External Web Service Post Eligibility
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : Using SoapUI, test postElig operation with Eligibility Request.
Expected Results                   : A success response is displayed on the right side of the SOAP UI tool and HTTP response code should be 200.
Test Case ID for Row 1850          : 43023
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43023
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43023
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43023
Finished at                        : Tue Mar 21 10:27:55 EDT 2023
****************************************************
Started at                         : Tue Mar 21 10:27:55 EDT 2023
Creating test case for Row #       : 1851
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '35009.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Technical Architecture Vision') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Validation Time(ms)                : 1084
Validation status                  : PASS
Short Desc                         : Quartz Async
Env                                : M
Subsystem                          : Technical Architecture Vision
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Batch
Long Desc                          : EligibilityProcessingJob schedule runs every 2 mins in Prod environment. (This test requires/assumes MA21 transaction data available in DB for integ service. )
Expected Results                   : Check logs for below entry indicating successful run of the job.
Test Case ID for Row 1851          : 43024
Associated Req ID                  : 35009.01.001
Requirement Type                   : Scan Remediation
SAK Requirement Type               : 26
Requirement linked for test case   : 43024
Link WI/Defect/CO                  : true
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43024
Associated iWI/Defect/CO           : 35009
Associated iWI Type                : Work Item
Work item/CO linked for test case  : 43024
Finished at                        : Tue Mar 21 10:28:15 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 21/Mar/2023 10:28:17AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
