
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Jun/2024 03:23:59PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Creating test case for Row #       : 5362
Total No.of Columns fetched        : 5
Validation Time(ms)                : 523
TC Validation status               : PASS
Short Desc                         : EVV Inbound error data file
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : The format and the naming of the Inbound error data file. DSV (Delimiter Separated Value listing file) MAHEA_EVV_Member_Error_YYYYMMDD_HHMMSS.sss.dsv.zip.pgp  Returned within 2 hours of Outbound.  Note: The Error file will only return if there are error(s).
Expected Results                   : Validate the Inbound error data file returned when there are any errors in the output file and stored under the data directory for 7 days.
Test Case ID for Row 5362          : 47497
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47497
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47497
Finished at                        : Mon Jun 17 15:26:15 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:15 EDT 2024
Creating test case for Row #       : 5363
Total No.of Columns fetched        : 5
Validation Time(ms)                : 590
TC Validation status               : PASS
Short Desc                         : EVV Inbound error member control file
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : The format of the file should be DSV (Delimiter Separated Value listing file)  Inbound error control file from SanData  MAHEA_EVV_Member_Inbound_ControlFile_YYYYMMDD_HHMMSS.sss.dsv.zip.pgp  Returned within 2 hours of Outbound.  Note: This will be only returned if there are error(s).  Header: "FileName"|"RecordCount"|"StartDateTime"|'EndDateTime"|"Hash"|"Success Count"|"Failed Count"
Expected Results                   : Validate the format and naming convension for nbound error control file from SanData. This will be only returned if there are any errors in the output file.
Test Case ID for Row 5363          : 47498
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.004
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47498
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47498
Finished at                        : Mon Jun 17 15:26:19 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:19 EDT 2024
Creating test case for Row #       : 5364
Total No.of Columns fetched        : 5
Validation Time(ms)                : 520
TC Validation status               : PASS
Short Desc                         : EVV error file storage
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Store the error files returned from SanData on the server for it 7 days.
Expected Results                   : validat the error files are stored in data directory for 7 days.
Test Case ID for Row 5364          : 47499
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.006
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47499
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47499
Finished at                        : Mon Jun 17 15:26:24 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:24 EDT 2024
Creating test case for Row #       : 5365
Total No.of Columns fetched        : 5
Validation Time(ms)                : 643
TC Validation status               : PASS
Short Desc                         : All rows show Timezone(default US/Eastern).
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : All rows in the Extract should show timezone with the defaulted one US/Eastern zone.
Expected Results                   : The defaulted US/Eastern timezone will be displayed in all the rows of the extract as expected.
Test Case ID for Row 5365          : 47500
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.08.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47500
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47500
Finished at                        : Mon Jun 17 15:26:29 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:29 EDT 2024
Creating test case for Row #       : 5366
Total No.of Columns fetched        : 5
Validation Time(ms)                : 583
TC Validation status               : PASS
Short Desc                         : DOB format YYYY-MM-DD
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : Extract should include Date of Birth in the format YYYY-MM-DD and should be 10 characters(uncluding '-').
Expected Results                   : The date of birth will be in the format of YYYY-MM-DD, which should be 10 characters in length(including '-') as expected.
Test Case ID for Row 5366          : 47501
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.09.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47501
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47501
Finished at                        : Mon Jun 17 15:26:34 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:34 EDT 2024
Creating test case for Row #       : 5367
Total No.of Columns fetched        : 5
Validation Time(ms)                : 526
TC Validation status               : PASS
Short Desc                         : Member address defaulted to "Home"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include member address type, defaulted to "Home"
Expected Results                   : The extract will include member address type, defaulted to "Home" as expected.
Test Case ID for Row 5367          : 47502
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47502
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47502
Finished at                        : Mon Jun 17 15:26:39 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:39 EDT 2024
Creating test case for Row #       : 5368
Total No.of Columns fetched        : 5
Validation Time(ms)                : 600
TC Validation status               : PASS
Short Desc                         : Extract with Address Line 1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include Address line 1 and should not be more than 30 characters in length with allowing only special characters # / - , '  and verify with the T_RE_OTHER_ADDRESS.
Expected Results                   : The extract should include Address line 1 and should not be more than 30 characters in length with allowing only special characters # / - , '   as expected and verified successfully address line 1 with the T_RE_OTHER_ADDRESS.
Test Case ID for Row 5368          : 47503
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47503
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47503
Finished at                        : Mon Jun 17 15:26:43 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:43 EDT 2024
Creating test case for Row #       : 5369
Total No.of Columns fetched        : 5
Validation Time(ms)                : 651
TC Validation status               : PASS
Short Desc                         : Extract with Address Line 2`
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include Address line 2 and should not be more than 30 characters in length with allowing only special characters # / - , '  and verify with the T_RE_OTHER_ADDRESS.
Expected Results                   : The extract should include Address line 2 and should not be more than 30 characters in length with allowing only special characters # / - , '   as expected and verified successfully address line 2 with the T_RE_OTHER_ADDRESS.
Test Case ID for Row 5369          : 47504
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47504
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47504
Finished at                        : Mon Jun 17 15:26:49 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:49 EDT 2024
Creating test case for Row #       : 5370
Total No.of Columns fetched        : 5
Validation Time(ms)                : 514
TC Validation status               : PASS
Short Desc                         : Extract with Null in Address Line 2`
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include Address line 2 with Null  and verify with the T_RE_OTHER_ADDRESS.
Expected Results                   : The extract will include Address line 2 with Null  and verified successfully with the T_RE_OTHER_ADDRESS.
Test Case ID for Row 5370          : 47505
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47505
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47505
Finished at                        : Mon Jun 17 15:26:53 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:53 EDT 2024
Creating test case for Row #       : 5371
Total No.of Columns fetched        : 5
Validation Time(ms)                : 629
TC Validation status               : PASS
Short Desc                         : Extract with accomdate county
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include accomdate county and should not be more than 25 characters in length, no special characters allowed  and verify with the T_COUNTY based on the zip code.
Expected Results                   : The extractwill include accomdate county and will not be more than 25 characters in length, no special characters allowed  as expected and successfully verified with the T_COUNTY based on the zip code.
Test Case ID for Row 5371          : 47506
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.004
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47506
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47506
Finished at                        : Mon Jun 17 15:26:58 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:58 EDT 2024
Creating test case for Row #       : 5372
Total No.of Columns fetched        : 5
Validation Time(ms)                : 543
TC Validation status               : PASS
Short Desc                         : Extract with Null in accomdate county
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include accomdate county as Null
Expected Results                   : The extract will include accomdate county as Null as expected.
Test Case ID for Row 5372          : 47507
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.004
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47507
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47507
Finished at                        : Mon Jun 17 15:27:03 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:03 EDT 2024
Creating test case for Row #       : 5373
Total No.of Columns fetched        : 5
Validation Time(ms)                : 555
TC Validation status               : PASS
Short Desc                         : Extract with Residence city
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include Residence city and should not be more than 30 characters in length with no special charactersallowed  and verify with the member residence address in T_RE_OTHER_ADDRESS table.
Expected Results                   : The extract will include Residence city and will not be more than 30 characters in length without special characters as expected and verified successfully with the member residence address in T_RE_OTHER_ADDRESS table.
Test Case ID for Row 5373          : 47508
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.005
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47508
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47508
Finished at                        : Mon Jun 17 15:27:08 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:08 EDT 2024
Creating test case for Row #       : 5374
Total No.of Columns fetched        : 5
Validation Time(ms)                : 668
TC Validation status               : PASS
Short Desc                         : Extract with Residence state
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include Residence state and should be 2 alphabetic characters in length with no special characters and numbers allowed  and verify with the member residence address in T_RE_OTHER_ADDRESS table.
Expected Results                   : The extract will include Residence state with 2 alphabetic characters in length with no special characters and numbers allowed  as expected and verified successfully with the member residence address in T_RE_OTHER_ADDRESS table.
Test Case ID for Row 5374          : 47509
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.006
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47509
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47509
Finished at                        : Mon Jun 17 15:27:13 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:13 EDT 2024
Creating test case for Row #       : 5375
Total No.of Columns fetched        : 5
Validation Time(ms)                : 622
TC Validation status               : PASS
Short Desc                         : Extract with zip code
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : The extract should include zipcode and should be 9 numeric characters in length with no special characters allowed  and verify with the member residence address in T_RE_OTHER_ADDRESS table.
Expected Results                   : The extract will include zipcode and will be 9 numeric characters in length with no special characters allowed as expected  and verified successfully with the member residence address in T_RE_OTHER_ADDRESS table.
Test Case ID for Row 5375          : 47510
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.007
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47510
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47510
Finished at                        : Mon Jun 17 15:27:19 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:19 EDT 2024
Creating test case for Row #       : 5376
Total No.of Columns fetched        : 5
Validation Time(ms)                : 545
TC Validation status               : PASS
Short Desc                         : zip code with last four digits as zero
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : Sending only 5 digit to the zip code, then the last 4 digits should be zero in the extract of 9 digit zip code and verify with the member residence address in T_RE_OTHER_ADDRESS table.
Expected Results                   : The zeros are there in the last four digits of the zip code as expected and verified successfully with the member residence address in T_RE_OTHER_ADDRESS table.
Test Case ID for Row 5376          : 47511
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.10.007
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47511
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47511
Finished at                        : Mon Jun 17 15:27:23 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:23 EDT 2024
Creating test case for Row #       : 5377
Total No.of Columns fetched        : 5
Validation Time(ms)                : 617
TC Validation status               : PASS
Short Desc                         : ClientPhoneType to 'other'
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : If the client has the phone number, then default the clientphonetype to 'other'.
Expected Results                   : clientphonetype to 'other' is verified successfully.
Test Case ID for Row 5377          : 47512
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.11.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47512
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47512
Finished at                        : Mon Jun 17 15:27:28 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:27:28 EDT 2024
Creating test case for Row #       : 5378
Total No.of Columns fetched        : 5
Validation Time(ms)                : 533
TC Validation status               : PASS
Short Desc                         : ClientPhoneType to Null
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : EVV Extracts
Long Desc                          : If the client does not have the phone number, then the clientphonetype will be Null.
Expected Results                   : The clientphonetype will be Null as expected.
Test Case ID for Row 5378          : 47513
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.11.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47513
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47513
Finished at                        : Mon Jun 17 15:27:33 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 17/Jun/2024 03:27:34PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

