
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Short Desc                            : EP- communication preference default as PAPER for edelivery (EMAIL)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL (edelivery) then PAPER should be sent as default value.   The print type value can be REG, BRAILLE&LARGE for a member for edelivery(EMAIL)  The default value PAPER is sent for edelivery until CNS Group-4 is implemented.
Expected Results                      : Verify members communication preference is set default value as PAPER for edelivery (EMAIL).
Test Case ID for Row 6076             : 48658
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6076
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48658' where tc_row = 6076
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6076
Query Execution Time(ms)              : 48
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.060
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.060'
Query Execution Time(ms)              : 16
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48658
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48658
Finished at                           : Fri Mar 28 09:31:53 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:31:53 EDT 2025
Creating test case for Row #          : 6077
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 33
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 373
TC Validation status                  : PASS
Short Desc                            : EP- Comm pref is PAPER/PRINT & print type is Regular
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as Regular,then  send value as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 6077             : 48659
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6077
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48659' where tc_row = 6077
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6077
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48659
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48659
Finished at                           : Fri Mar 28 09:31:57 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:31:57 EDT 2025
Creating test case for Row #          : 6078
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 892
TC Validation status                  : PASS
Short Desc                            : EP- Comm pref is PAPER/PRINT & print type is Large
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as LARGE,then send values as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 6078             : 48660
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6078
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48660' where tc_row = 6078
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6078
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 11
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48660
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48660
Finished at                           : Fri Mar 28 09:32:01 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:01 EDT 2025
Creating test case for Row #          : 6079
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 29
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 399
TC Validation status                  : PASS
Short Desc                            : EP- Comm pref is PAPER/PRINT & print type is Braille
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as BRAILLE  ,then  send values as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 6079             : 48661
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6079
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48661' where tc_row = 6079
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6079
Query Execution Time(ms)              : 49
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 22
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48661
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48661
Finished at                           : Fri Mar 28 09:32:05 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:05 EDT 2025
Creating test case for Row #          : 6080
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 20
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 377
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref is "EMAIL" & print type is regular
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as Regular,then send values as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 6080             : 48662
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6080
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48662' where tc_row = 6080
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6080
Query Execution Time(ms)              : 64
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 30
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48662
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48662
Finished at                           : Fri Mar 28 09:32:09 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:09 EDT 2025
Creating test case for Row #          : 6081
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 29
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 410
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref is "EMAIL" & print type is LARGE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as LARGE,then send values as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 6081             : 48663
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6081
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48663' where tc_row = 6081
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6081
Query Execution Time(ms)              : 52
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48663
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48663
Finished at                           : Fri Mar 28 09:32:13 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:13 EDT 2025
Creating test case for Row #          : 6082
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 32
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 370
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref is "EMAIL" & print type is BRAILLE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as BRAILLE,then send values as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 6082             : 48664
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6082
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48664' where tc_row = 6082
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6082
Query Execution Time(ms)              : 63
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48664
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48664
Finished at                           : Fri Mar 28 09:32:17 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:17 EDT 2025
Creating test case for Row #          : 6083
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 37
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 389
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref "SMS/TEXT" & print type is REGULAR
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as REG,then send values as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 6083             : 48665
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6083
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48665' where tc_row = 6083
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6083
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48665
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48665
Finished at                           : Fri Mar 28 09:32:21 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:21 EDT 2025
Creating test case for Row #          : 6084
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 357
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref "SMS/TEXT" & print type is LRG
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as LARGE,then send value as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 6084             : 48666
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6084
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48666' where tc_row = 6084
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6084
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48666
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48666
Finished at                           : Fri Mar 28 09:32:25 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:25 EDT 2025
Creating test case for Row #          : 6085
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 46
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 344
TC Validation status                  : PASS
Short Desc                            : EP-Comm Pref "SMS/TEXT" & print type is BRAILLE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as BRAILLE,then send value as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 6085             : 48667
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6085
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48667' where tc_row = 6085
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6085
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.065
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.065'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48667
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48667
Finished at                           : Fri Mar 28 09:32:29 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:29 EDT 2025
Creating test case for Row #          : 6086
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 375
TC Validation status                  : PASS
Short Desc                            : EP-Communication preference set default as PAPER
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if there is no communication preference available from source system for a member then set default value as PAPER
Expected Results                      : Verify communication preference  is set as default paper if member has not selected any communication preference as expected.
Test Case ID for Row 6086             : 48668
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6086
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48668' where tc_row = 6086
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6086
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.070
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.070'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48668
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48668
Finished at                           : Fri Mar 28 09:32:33 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:33 EDT 2025
Creating test case for Row #          : 6087
Function                              : validateTCData()
